digraph testgraph {
 12457 -> 22923;
 12457 -> 14973;
 12458 -> 77419;
 12458 -> 38240;
 12459 -> 63013;
 12459 -> 99640;
 12460 -> 5146;
 12461 -> 53347;
 12461 -> 71287;
 12461 -> 23288;
 12462 -> 438;
 12463 -> 54644;
 12463 -> 77914;
 12464 -> 18809;
 12464 -> 68414;
 12464 -> 3902;
 12465 -> 17880;
 12466 -> 27549;
 12466 -> 31341;
 12466 -> 42580;
 12467 -> 27886;
 12468 -> 77990;
 12469 -> 84387;
 12469 -> 93843;
 12469 -> 17022;
 12470 -> 64333;
 12471 -> 90796;
 12471 -> 38906;
 12471 -> 96983;
 12472 -> 77621;
 12472 -> 60515;
 12472 -> 81837;
 12473 -> 86699;
 12473 -> 73278;
 12474 -> 88476;
 12474 -> 55048;
 12475 -> 8447;
 12475 -> 89769;
 12475 -> 59835;
 12476 -> 42859;
 12476 -> 37493;
 12477 -> 72550;
 12477 -> 93641;
 12477 -> 12596;
 12478 -> 76131;
 12479 -> 48034;
 12479 -> 49120;
 12479 -> 53853;
 12480 -> 97233;
 12481 -> 36965;
 12481 -> 69289;
 12481 -> 54866;
 12482 -> 63295;
 12482 -> 12870;
 12482 -> 50525;
 12483 -> 16859;
 12483 -> 68658;
 12484 -> 38657;
 12484 -> 32498;
 12485 -> 34496;
 12485 -> 13388;
 12486 -> 45530;
 12486 -> 7740;
 12487 -> 24609;
 12488 -> 17953;
 12488 -> 93018;
 12488 -> 3679;
 12489 -> 65637;
 12489 -> 94003;
 12489 -> 93841;
 12490 -> 40737;
 12491 -> 58184;
 12491 -> 33678;
 12492 -> 12161;
 12492 -> 81404;
 12493 -> 43974;
 12494 -> 45365;
 12494 -> 43515;
 12494 -> 47410;
 12495 -> 29216;
 12496 -> 68424;
 12497 -> 34592;
 12498 -> 3875;
 12498 -> 64132;
 12498 -> 87356;
 12499 -> 87096;
 12500 -> 6009;
 12500 -> 82574;
 12500 -> 34162;
 12501 -> 81043;
 12501 -> 17845;
 12502 -> 89964;
 12503 -> 97146;
 12503 -> 79979;
 12504 -> 18906;
 12504 -> 85541;
 12504 -> 97273;
 12505 -> 80250;
 12506 -> 52726;
 12506 -> 38347;
 12507 -> 67062;
 12507 -> 12359;
 12508 -> 46177;
 12508 -> 39293;
 12509 -> 26777;
 12509 -> 25619;
 12510 -> 23409;
 12510 -> 29431;
 12510 -> 1409;
 12511 -> 62599;
 12511 -> 42085;
 12512 -> 61952;
 12512 -> 96409;
 12513 -> 19;
 12513 -> 50221;
 12514 -> 51622;
 12514 -> 65843;
 12515 -> 83868;
 12516 -> 59706;
 12516 -> 61161;
 12517 -> 414;
 12517 -> 65257;
 12517 -> 33429;
 12518 -> 12194;
 12519 -> 7187;
 12520 -> 24823;
 12520 -> 94818;
 12520 -> 6395;
 12521 -> 33341;
 12522 -> 7022;
 12522 -> 69083;
 12522 -> 59920;
 12523 -> 95500;
 12524 -> 76300;
 12524 -> 38147;
 12524 -> 41316;
 12525 -> 12292;
 12525 -> 52368;
 12525 -> 89193;
 12526 -> 56842;
 12527 -> 24593;
 12527 -> 34906;
 12527 -> 87803;
 12528 -> 61763;
 12528 -> 38092;
 12528 -> 97500;
 12529 -> 9756;
 12530 -> 81614;
 12530 -> 58244;
 12531 -> 18682;
 12531 -> 74325;
 12532 -> 21007;
 12532 -> 13473;
 12532 -> 10068;
 12533 -> 71948;
 12534 -> 71054;
 12535 -> 16624;
 12535 -> 86937;
 12536 -> 9888;
 12536 -> 29331;
 12536 -> 28933;
 12537 -> 52950;
 12538 -> 6983;
 12539 -> 97421;
 12539 -> 65781;
 12540 -> 39546;
 12541 -> 76051;
 12541 -> 2926;
 12541 -> 52386;
 12542 -> 74662;
 12543 -> 93581;
 12544 -> 93129;
 12545 -> 1706;
 12545 -> 16541;
 12545 -> 6937;
 12546 -> 46930;
 12546 -> 81189;
 12546 -> 61540;
 12547 -> 46151;
 12547 -> 46450;
 12548 -> 26645;
 12549 -> 26136;
 12550 -> 88372;
 12550 -> 62888;
 12551 -> 95543;
 12552 -> 96561;
 12552 -> 24799;
 12553 -> 4561;
 12553 -> 57207;
 12554 -> 31861;
 12554 -> 69447;
 12555 -> 74918;
 12555 -> 63675;
 12555 -> 38795;
 12556 -> 70591;
 12557 -> 28092;
 12558 -> 62565;
 12558 -> 48480;
 12558 -> 11393;
 12559 -> 71746;
 12560 -> 63570;
 12560 -> 21570;
 12561 -> 90716;
 12561 -> 95940;
 12561 -> 73952;
 12562 -> 49607;
 12562 -> 92537;
 12563 -> 72233;
 12563 -> 20418;
 12563 -> 63492;
 12564 -> 32042;
 12565 -> 34056;
 12565 -> 48893;
 12565 -> 9861;
 12566 -> 15474;
 12566 -> 7629;
 12567 -> 45411;
 12568 -> 50895;
 12569 -> 43939;
 12569 -> 65333;
 12569 -> 96414;
 12570 -> 79140;
 12570 -> 11514;
 12570 -> 91993;
 12571 -> 62841;
 12572 -> 57902;
 12573 -> 80652;
 12573 -> 12750;
 12573 -> 31315;
 12574 -> 85823;
 12575 -> 65864;
 12575 -> 15718;
 12576 -> 50948;
 12576 -> 39804;
 12576 -> 12749;
 12577 -> 8016;
 12578 -> 11291;
 12579 -> 20545;
 12579 -> 79537;
 12579 -> 81129;
 12580 -> 92076;
 12580 -> 45131;
 12580 -> 85307;
 12581 -> 61237;
 12582 -> 1781;
 12583 -> 59515;
 12583 -> 75551;
 12584 -> 26267;
 12584 -> 95374;
 12584 -> 21018;
 12585 -> 73820;
 12586 -> 87257;
 12587 -> 60262;
 12587 -> 20207;
 12588 -> 81057;
 12588 -> 23801;
 12589 -> 45912;
 12589 -> 81656;
 12589 -> 27064;
 12590 -> 10034;
 12591 -> 18281;
 12592 -> 33857;
 12592 -> 3057;
 12592 -> 71406;
 12593 -> 3271;
 12593 -> 484;
 12593 -> 11090;
 12594 -> 10093;
 12594 -> 84571;
 12594 -> 92713;
 12595 -> 6625;
 12595 -> 7604;
 12596 -> 1970;
 12596 -> 85780;
 12597 -> 92303;
 12597 -> 50864;
 12597 -> 97380;
 12598 -> 97493;
 12598 -> 94908;
 12598 -> 42905;
 12599 -> 51277;
 12599 -> 71414;
 12600 -> 59008;
 12600 -> 87745;
 12600 -> 60808;
 12601 -> 96372;
 12601 -> 2931;
 12602 -> 504;
 12602 -> 6845;
 12603 -> 12980;
 12604 -> 96273;
 12605 -> 35215;
 12605 -> 74425;
 12605 -> 32288;
 12606 -> 93203;
 12606 -> 50492;
 12606 -> 35212;
 12607 -> 56990;
 12607 -> 94328;
 12608 -> 90619;
 12609 -> 63012;
 12610 -> 80052;
 12611 -> 85062;
 12611 -> 83048;
 12611 -> 37537;
 12612 -> 5152;
 12613 -> 80557;
 12614 -> 38935;
 12615 -> 45248;
 12616 -> 79709;
 12616 -> 965;
 12616 -> 84905;
 12617 -> 18269;
 12618 -> 27972;
 12618 -> 52204;
 12619 -> 85791;
 12619 -> 15080;
 12619 -> 75622;
 12620 -> 45478;
 12621 -> 55886;
 12621 -> 17049;
 12622 -> 52695;
 12622 -> 66072;
 12622 -> 21967;
 12623 -> 67060;
 12624 -> 69524;
 12624 -> 19767;
 12625 -> 76829;
 12625 -> 64632;
 12625 -> 16733;
 12626 -> 62762;
 12626 -> 76941;
 12626 -> 47686;
 12627 -> 24655;
 12627 -> 57495;
 12628 -> 73902;
 12628 -> 32668;
 12628 -> 10641;
 12629 -> 12238;
 12629 -> 37940;
 12629 -> 99243;
 12630 -> 37165;
 12630 -> 50229;
 12631 -> 39009;
 12632 -> 68519;
 12632 -> 25807;
 12632 -> 44315;
 12633 -> 53886;
 12633 -> 94224;
 12633 -> 74461;
 12634 -> 10834;
 12634 -> 18718;
 12634 -> 20203;
 12635 -> 6668;
 12635 -> 19834;
 12635 -> 44665;
 12636 -> 45269;
 12636 -> 17174;
 12637 -> 45374;
 12638 -> 37330;
 12638 -> 10941;
 12639 -> 87920;
 12640 -> 88261;
 12641 -> 42953;
 12641 -> 91345;
 12642 -> 75889;
 12642 -> 63710;
 12643 -> 62213;
 12643 -> 76310;
 12644 -> 96359;
 12644 -> 64083;
 12645 -> 27106;
 12646 -> 49873;
 12647 -> 87417;
 12648 -> 23236;
 12648 -> 22632;
 12648 -> 19938;
 12649 -> 66170;
 12649 -> 77154;
 12649 -> 16685;
 12650 -> 48762;
 12651 -> 75240;
 12651 -> 94262;
 12652 -> 57978;
 12652 -> 3550;
 12652 -> 14308;
 12653 -> 82195;
 12654 -> 22000;
 12654 -> 89204;
 12655 -> 29095;
 12655 -> 87872;
 12655 -> 7782;
 12656 -> 90649;
 12656 -> 26500;
 12656 -> 60588;
 12657 -> 33568;
 12657 -> 81928;
 12657 -> 94124;
 12658 -> 24942;
 12659 -> 89730;
 12660 -> 63601;
 12661 -> 77663;
 12661 -> 77624;
 12662 -> 77221;
 12663 -> 9499;
 12663 -> 90294;
 12664 -> 55370;
 12664 -> 92696;
 12664 -> 18084;
 12665 -> 44476;
 12665 -> 78626;
 12665 -> 92959;
 12666 -> 31381;
 12667 -> 64738;
 12667 -> 89606;
 12668 -> 82640;
 12669 -> 61967;
 12669 -> 37944;
 12669 -> 79158;
 12670 -> 56980;
 12670 -> 76166;
 12670 -> 55873;
 12671 -> 47268;
 12671 -> 88888;
 12671 -> 73697;
 12672 -> 43149;
 12672 -> 14327;
 12672 -> 6403;
 12673 -> 71856;
 12673 -> 91056;
 12674 -> 59374;
 12674 -> 74231;
 12674 -> 832;
 12675 -> 64952;
 12676 -> 80661;
 12676 -> 6586;
 12676 -> 70614;
 12677 -> 99334;
 12678 -> 9894;
 12679 -> 52686;
 12679 -> 53445;
 12680 -> 62801;
 12680 -> 7546;
 12681 -> 99757;
 12681 -> 74699;
 12681 -> 41240;
 12682 -> 10714;
 12682 -> 71641;
 12683 -> 66154;
 12684 -> 4265;
 12684 -> 31265;
 12685 -> 19026;
 12685 -> 54326;
 12685 -> 42005;
 12686 -> 39958;
 12687 -> 33479;
 12687 -> 17720;
 12688 -> 2196;
 12688 -> 43830;
 12689 -> 59903;
 12690 -> 20976;
 12690 -> 11159;
 12691 -> 73816;
 12691 -> 35086;
 12691 -> 62310;
 12692 -> 8387;
 12693 -> 82042;
 12693 -> 80318;
 12693 -> 28697;
 12694 -> 79952;
 12694 -> 70618;
 12695 -> 66338;
 12696 -> 94964;
 12696 -> 72519;
 12697 -> 46237;
 12698 -> 87958;
 12699 -> 56643;
 12700 -> 14579;
 12701 -> 39756;
 12702 -> 41682;
 12702 -> 29629;
 12702 -> 71272;
 12703 -> 70063;
 12703 -> 13435;
 12703 -> 25230;
 12704 -> 92056;
 12704 -> 93972;
 12705 -> 19718;
 12705 -> 5039;
 12705 -> 43524;
 12706 -> 48347;
 12706 -> 95360;
 12707 -> 84959;
 12708 -> 14663;
 12709 -> 56587;
 12709 -> 38487;
 12709 -> 41668;
 12710 -> 55255;
 12710 -> 70523;
 12711 -> 60293;
 12711 -> 40562;
 12711 -> 49558;
 12712 -> 2645;
 12712 -> 51747;
 12712 -> 1516;
 12713 -> 83195;
 12714 -> 72816;
 12714 -> 55792;
 12715 -> 51450;
 12715 -> 18078;
 12716 -> 273;
 12716 -> 63663;
 12716 -> 28560;
 12717 -> 22380;
 12718 -> 18060;
 12719 -> 37570;
 12719 -> 96476;
 12720 -> 86381;
 12720 -> 29798;
 12721 -> 16110;
 12722 -> 81618;
 12722 -> 11136;
 12723 -> 82532;
 12723 -> 22317;
 12723 -> 91142;
 12724 -> 36742;
 12724 -> 34472;
 12724 -> 76683;
 12725 -> 60452;
 12725 -> 49068;
 12726 -> 55154;
 12726 -> 61884;
 12726 -> 9643;
 12727 -> 95261;
 12727 -> 91459;
 12728 -> 87200;
 12728 -> 16141;
 12728 -> 95230;
 12729 -> 69894;
 12729 -> 96900;
 12730 -> 57857;
 12731 -> 44081;
 12732 -> 65667;
 12732 -> 12006;
 12733 -> 67254;
 12734 -> 59313;
 12734 -> 5095;
 12734 -> 75105;
 12735 -> 75844;
 12735 -> 46165;
 12735 -> 37865;
 12736 -> 57088;
 12737 -> 63803;
 12737 -> 9737;
 12737 -> 74494;
 12738 -> 70535;
 12738 -> 34841;
 12738 -> 44688;
 12739 -> 16365;
 12739 -> 86846;
 12739 -> 43050;
 12740 -> 41241;
 12740 -> 75349;
 12740 -> 66679;
 12741 -> 4626;
 12741 -> 36717;
 12741 -> 51694;
 12742 -> 55968;
 12743 -> 75527;
 12743 -> 17671;
 12744 -> 18725;
 12744 -> 86927;
 12744 -> 40960;
 12745 -> 13306;
 12746 -> 4647;
 12747 -> 7264;
 12747 -> 52159;
 12748 -> 63112;
 12749 -> 70130;
 12749 -> 68464;
 12750 -> 4948;
 12750 -> 65153;
 12751 -> 39396;
 12751 -> 99900;
 12752 -> 98545;
 12752 -> 88159;
 12753 -> 75769;
 12753 -> 45999;
 12753 -> 2033;
 12754 -> 55742;
 12754 -> 3597;
 12755 -> 52430;
 12755 -> 85239;
 12755 -> 68107;
 12756 -> 81150;
 12757 -> 65693;
 12757 -> 41175;
 12757 -> 6046;
 12758 -> 30478;
 12758 -> 44433;
 12759 -> 61442;
 12760 -> 29179;
 12761 -> 43768;
 12761 -> 17051;
 12761 -> 86980;
 12762 -> 98711;
 12762 -> 74524;
 12763 -> 63813;
 12764 -> 12093;
 12765 -> 83103;
 12766 -> 58070;
 12767 -> 2244;
 12768 -> 87163;
 12768 -> 46831;
 12769 -> 8847;
 12769 -> 75710;
 12770 -> 17334;
 12771 -> 86037;
 12771 -> 79298;
 12772 -> 25040;
 12772 -> 9945;
 12772 -> 89746;
 12773 -> 7687;
 12773 -> 44038;
 12773 -> 69291;
 12774 -> 17862;
 12774 -> 76478;
 12774 -> 66896;
 12775 -> 35718;
 12775 -> 62344;
 12776 -> 84115;
 12776 -> 59062;
 12776 -> 30421;
 12777 -> 83494;
 12777 -> 77853;
 12778 -> 61151;
 12778 -> 33955;
 12779 -> 40793;
 12780 -> 48442;
 12780 -> 3918;
 12781 -> 89758;
 12781 -> 54982;
 12781 -> 21416;
 12782 -> 37662;
 12782 -> 99610;
 12783 -> 95999;
 12783 -> 27444;
 12784 -> 85566;
 12784 -> 7917;
 12785 -> 37828;
 12785 -> 71203;
 12786 -> 9514;
 12787 -> 15721;
 12787 -> 26297;
 12788 -> 17069;
 12788 -> 7055;
 12789 -> 94011;
 12789 -> 3453;
 12790 -> 61788;
 12790 -> 17593;
 12790 -> 96498;
 12791 -> 15419;
 12792 -> 28460;
 12792 -> 71891;
 12792 -> 81272;
 12793 -> 15721;
 12793 -> 5379;
 12794 -> 51938;
 12795 -> 94349;
 12796 -> 17581;
 12796 -> 7125;
 12797 -> 45022;
 12798 -> 76117;
 12799 -> 16867;
 12799 -> 23566;
 12799 -> 29278;
 12800 -> 58604;
 12800 -> 47339;
 12801 -> 67372;
 12801 -> 25241;
 12801 -> 87371;
 12802 -> 51871;
 12802 -> 64099;
 12803 -> 12593;
 12803 -> 94059;
 12804 -> 60129;
 12804 -> 27009;
 12804 -> 15786;
 12805 -> 29088;
 12805 -> 76007;
 12806 -> 21061;
 12807 -> 63489;
 12807 -> 32827;
 12808 -> 10737;
 12809 -> 12522;
 12809 -> 50712;
 12810 -> 79608;
 12811 -> 57068;
 12811 -> 75862;
 12812 -> 40947;
 12812 -> 37805;
 12813 -> 23461;
 12813 -> 90366;
 12814 -> 87036;
 12814 -> 86709;
 12814 -> 23231;
 12815 -> 54477;
 12816 -> 82074;
 12817 -> 57159;
 12817 -> 10573;
 12817 -> 27903;
 12818 -> 53374;
 12818 -> 15119;
 12819 -> 10333;
 12819 -> 56912;
 12819 -> 45911;
 12820 -> 67948;
 12820 -> 11991;
 12821 -> 15655;
 12822 -> 62954;
 12822 -> 47083;
 12822 -> 4690;
 12823 -> 39261;
 12824 -> 67411;
 12825 -> 97208;
 12825 -> 96352;
 12825 -> 28737;
 12826 -> 31390;
 12826 -> 93483;
 12827 -> 93624;
 12827 -> 90828;
 12828 -> 68297;
 12828 -> 61402;
 12829 -> 74838;
 12829 -> 28923;
 12830 -> 19240;
 12830 -> 44806;
 12831 -> 31687;
 12832 -> 93228;
 12833 -> 19050;
 12834 -> 46783;
 12834 -> 73899;
 12835 -> 53098;
 12835 -> 42425;
 12836 -> 96377;
 12836 -> 95018;
 12837 -> 11013;
 12837 -> 95156;
 12838 -> 24522;
 12839 -> 96458;
 12840 -> 8288;
 12840 -> 94971;
 12840 -> 48199;
 12841 -> 32388;
 12841 -> 78912;
 12841 -> 99060;
 12842 -> 69926;
 12842 -> 9224;
 12843 -> 78328;
 12844 -> 10229;
 12844 -> 12271;
 12845 -> 81849;
 12845 -> 15626;
 12845 -> 88551;
 12846 -> 62892;
 12846 -> 34400;
 12846 -> 75187;
 12847 -> 94278;
 12847 -> 72402;
 12847 -> 86472;
 12848 -> 36704;
 12848 -> 48229;
 12849 -> 77112;
 12849 -> 93101;
 12850 -> 57363;
 12850 -> 75240;
 12851 -> 59851;
 12851 -> 7882;
 12852 -> 97442;
 12852 -> 72855;
 12853 -> 78095;
 12853 -> 27193;
 12854 -> 34300;
 12854 -> 14101;
 12854 -> 62005;
 12855 -> 84613;
 12856 -> 46208;
 12856 -> 59190;
 12857 -> 74773;
 12857 -> 26319;
 12858 -> 10603;
 12859 -> 59650;
 12860 -> 47199;
 12860 -> 11045;
 12861 -> 42151;
 12861 -> 27168;
 12861 -> 86679;
 12862 -> 6031;
 12863 -> 45903;
 12863 -> 72433;
 12864 -> 20774;
 12865 -> 16266;
 12865 -> 89725;
 12866 -> 69317;
 12866 -> 98028;
 12866 -> 99118;
 12867 -> 95747;
 12867 -> 4255;
 12867 -> 86964;
 12868 -> 14260;
 12868 -> 13184;
 12869 -> 51149;
 12870 -> 89558;
 12870 -> 90215;
 12870 -> 62604;
 12871 -> 21922;
 12872 -> 57645;
 12873 -> 70078;
 12873 -> 62985;
 12873 -> 59074;
 12874 -> 77253;
 12875 -> 58503;
 12876 -> 44792;
 12876 -> 84006;
 12876 -> 70949;
 12877 -> 23797;
 12877 -> 87343;
 12878 -> 56322;
 12878 -> 22938;
 12879 -> 75732;
 12879 -> 62204;
 12880 -> 4735;
 12880 -> 88402;
 12880 -> 82360;
 12881 -> 96012;
 12881 -> 84186;
 12881 -> 26012;
 12882 -> 78055;
 12882 -> 57824;
 12883 -> 66398;
 12884 -> 55858;
 12885 -> 91274;
 12886 -> 53761;
 12887 -> 66492;
 12888 -> 20511;
 12889 -> 55127;
 12889 -> 72798;
 12889 -> 73739;
 12890 -> 14231;
 12890 -> 27714;
 12891 -> 30563;
 12892 -> 41280;
 12892 -> 97426;
 12892 -> 76168;
 12893 -> 16648;
 12893 -> 68792;
 12893 -> 56687;
 12894 -> 74362;
 12894 -> 35445;
 12894 -> 26812;
 12895 -> 38540;
 12895 -> 40101;
 12896 -> 32971;
 12896 -> 10642;
 12897 -> 12920;
 12898 -> 79910;
 12899 -> 92236;
 12899 -> 77333;
 12899 -> 54108;
 12900 -> 35230;
 12901 -> 38535;
 12901 -> 1185;
 12902 -> 24448;
 12902 -> 56291;
 12903 -> 99014;
 12904 -> 68399;
 12904 -> 91199;
 12905 -> 96492;
 12905 -> 3229;
 12906 -> 63267;
 12906 -> 58162;
 12907 -> 37195;
 12908 -> 93608;
 12908 -> 8761;
 12909 -> 53917;
 12909 -> 93053;
 12909 -> 4153;
 12910 -> 68352;
 12911 -> 18643;
 12911 -> 45743;
 12912 -> 47214;
 12912 -> 1746;
 12912 -> 74385;
 12913 -> 8764;
 12913 -> 69367;
 12913 -> 71793;
 12914 -> 46614;
 12914 -> 74839;
 12915 -> 18907;
 12915 -> 88359;
 12915 -> 6478;
 12916 -> 10589;
 12917 -> 27712;
 12918 -> 95379;
 12918 -> 78543;
 12919 -> 61537;
 12919 -> 85342;
 12919 -> 2356;
 12920 -> 23035;
 12920 -> 63584;
 12921 -> 89590;
 12921 -> 44300;
 12921 -> 3816;
 12922 -> 20970;
 12922 -> 9629;
 12923 -> 89708;
 12923 -> 76797;
 12923 -> 49038;
 12924 -> 90765;
 12924 -> 21968;
 12925 -> 85193;
 12925 -> 18866;
 12926 -> 51814;
 12926 -> 80278;
 12927 -> 95951;
 12927 -> 47015;
 12928 -> 13233;
 12928 -> 54216;
 12928 -> 81385;
 12929 -> 96685;
 12929 -> 79343;
 12930 -> 5631;
 12930 -> 59460;
 12931 -> 62995;
 12931 -> 18744;
 12931 -> 21073;
 12932 -> 69191;
 12932 -> 48102;
 12932 -> 21933;
 12933 -> 7958;
 12933 -> 75109;
 12933 -> 49660;
 12934 -> 86472;
 12935 -> 11386;
 12935 -> 8181;
 12936 -> 78368;
 12936 -> 36875;
 12936 -> 67738;
 12937 -> 7938;
 12937 -> 99133;
 12937 -> 42806;
 12938 -> 74363;
 12938 -> 89646;
 12938 -> 31550;
 12939 -> 83172;
 12940 -> 54065;
 12940 -> 46789;
 12941 -> 87289;
 12941 -> 96976;
 12942 -> 86772;
 12942 -> 53584;
 12943 -> 93324;
 12943 -> 9524;
 12944 -> 33924;
 12944 -> 48765;
 12945 -> 66798;
 12945 -> 90013;
 12945 -> 79455;
 12946 -> 17449;
 12946 -> 89827;
 12947 -> 77305;
 12948 -> 12995;
 12948 -> 45705;
 12948 -> 12720;
 12949 -> 23589;
 12949 -> 76505;
 12949 -> 70239;
 12950 -> 218;
 12951 -> 90395;
 12952 -> 6267;
 12952 -> 30151;
 12953 -> 95514;
 12953 -> 8456;
 12953 -> 17519;
 12954 -> 21326;
 12955 -> 92738;
 12955 -> 33628;
 12956 -> 36556;
 12956 -> 53026;
 12956 -> 94637;
 12957 -> 66535;
 12958 -> 93426;
 12959 -> 51409;
 12959 -> 86651;
 12960 -> 38105;
 12960 -> 68264;
 12960 -> 93886;
 12961 -> 81165;
 12961 -> 28302;
 12961 -> 13187;
 12962 -> 42662;
 12962 -> 27353;
 12963 -> 98390;
 12964 -> 48897;
 12964 -> 1396;
 12965 -> 69508;
 12966 -> 89247;
 12967 -> 35652;
 12967 -> 44821;
 12967 -> 18563;
 12968 -> 55498;
 12968 -> 33488;
 12969 -> 27136;
 12970 -> 64296;
 12970 -> 24415;
 12970 -> 21524;
 12971 -> 17392;
 12971 -> 89336;
 12972 -> 36546;
 12973 -> 77791;
 12973 -> 10374;
 12974 -> 81177;
 12974 -> 79461;
 12975 -> 41468;
 12976 -> 23678;
 12976 -> 88565;
 12976 -> 26143;
 12977 -> 23125;
 12977 -> 71314;
 12978 -> 1745;
 12978 -> 66919;
 12978 -> 55281;
 12979 -> 73199;
 12980 -> 72192;
 12980 -> 22089;
 12981 -> 38251;
 12981 -> 9643;
 12981 -> 32901;
 12982 -> 70569;
 12982 -> 30790;
 12983 -> 95987;
 12983 -> 49650;
 12984 -> 63013;
 12984 -> 89534;
 12984 -> 83982;
 12985 -> 19833;
 12985 -> 65118;
 12985 -> 6441;
 12986 -> 62114;
 12987 -> 54683;
 12987 -> 81537;
 12987 -> 98329;
 12988 -> 35276;
 12988 -> 2267;
 12988 -> 37140;
 12989 -> 9892;
 12990 -> 71047;
 12990 -> 80119;
 12990 -> 87751;
 12991 -> 79425;
 12992 -> 74680;
 12993 -> 47562;
 12993 -> 37877;
 12994 -> 18750;
 12994 -> 81889;
 12995 -> 41913;
 12995 -> 89871;
 12996 -> 65974;
 12996 -> 90305;
 12997 -> 88537;
 12997 -> 27501;
 12997 -> 59274;
 12998 -> 68790;
 12998 -> 58320;
 12998 -> 43952;
 12999 -> 84373;
 12999 -> 58343;
 12999 -> 63422;
 13000 -> 24254;
 13001 -> 64257;
 13001 -> 23393;
 13001 -> 98107;
 13002 -> 36548;
 13002 -> 65645;
 13003 -> 20935;
 13003 -> 20484;
 13004 -> 37227;
 13005 -> 45473;
 13006 -> 16233;
 13006 -> 19541;
 13007 -> 64282;
 13007 -> 28408;
 13008 -> 83486;
 13008 -> 29326;
 13008 -> 12226;
 13009 -> 42329;
 13010 -> 46145;
 13010 -> 59980;
 13010 -> 83903;
 13011 -> 49372;
 13011 -> 17850;
 13012 -> 63967;
 13012 -> 27572;
 13013 -> 35153;
 13013 -> 18424;
 13013 -> 55943;
 13014 -> 60154;
 13014 -> 79330;
 13014 -> 31335;
 13015 -> 3922;
 13015 -> 26272;
 13016 -> 89979;
 13017 -> 38074;
 13018 -> 27837;
 13019 -> 28507;
 13020 -> 33122;
 13020 -> 32899;
 13021 -> 20837;
 13021 -> 30542;
 13022 -> 22326;
 13023 -> 75344;
 13023 -> 16425;
 13024 -> 62088;
 13025 -> 88318;
 13026 -> 36278;
 13026 -> 35532;
 13027 -> 93924;
 13028 -> 5506;
 13028 -> 52745;
 13028 -> 2630;
 13029 -> 8610;
 13029 -> 77908;
 13030 -> 2088;
 13030 -> 33345;
 13030 -> 60404;
 13031 -> 19367;
 13031 -> 28136;
 13032 -> 28929;
 13032 -> 44767;
 13032 -> 86519;
 13033 -> 47059;
 13033 -> 78595;
 13033 -> 93709;
 13034 -> 73654;
 13034 -> 74769;
 13034 -> 32406;
 13035 -> 78052;
 13035 -> 46653;
 13036 -> 7387;
 13037 -> 88254;
 13037 -> 65025;
 13038 -> 32689;
 13039 -> 69691;
 13040 -> 33634;
 13040 -> 3775;
 13040 -> 83682;
 13041 -> 33904;
 13041 -> 20180;
 13042 -> 35845;
 13043 -> 74535;
 13044 -> 22722;
 13044 -> 76079;
 13045 -> 72957;
 13046 -> 17134;
 13046 -> 98453;
 13047 -> 20549;
 13048 -> 4944;
 13049 -> 1243;
 13049 -> 37655;
 13050 -> 75695;
 13050 -> 45686;
 13050 -> 26548;
 13051 -> 71841;
 13052 -> 46454;
 13053 -> 91391;
 13053 -> 18182;
 13053 -> 20135;
 13054 -> 37548;
 13054 -> 10159;
 13055 -> 91332;
 13056 -> 25905;
 13057 -> 90382;
 13057 -> 91423;
 13058 -> 19507;
 13059 -> 29978;
 13060 -> 8324;
 13061 -> 16369;
 13061 -> 92125;
 13062 -> 52811;
 13063 -> 87223;
 13063 -> 28019;
 13064 -> 53309;
 13064 -> 14734;
 13065 -> 92522;
 13066 -> 55140;
 13067 -> 93994;
 13068 -> 35769;
 13068 -> 88358;
 13069 -> 89379;
 13069 -> 28807;
 13069 -> 37654;
 13070 -> 63783;
 13070 -> 84307;
 13071 -> 48246;
 13071 -> 87555;
 13071 -> 69182;
 13072 -> 6189;
 13073 -> 50534;
 13073 -> 37906;
 13073 -> 38973;
 13074 -> 61241;
 13074 -> 57259;
 13075 -> 85085;
 13075 -> 36287;
 13075 -> 32603;
 13076 -> 1751;
 13076 -> 22889;
 13076 -> 8756;
 13077 -> 95752;
 13077 -> 1057;
 13078 -> 36181;
 13079 -> 19380;
 13080 -> 93461;
 13080 -> 5291;
 13080 -> 52464;
 13081 -> 58456;
 13081 -> 63933;
 13081 -> 30087;
 13082 -> 22043;
 13083 -> 73194;
 13084 -> 56867;
 13084 -> 3646;
 13085 -> 42769;
 13086 -> 3813;
 13086 -> 50460;
 13086 -> 2344;
 13087 -> 87596;
 13088 -> 22452;
 13088 -> 13219;
 13088 -> 94065;
 13089 -> 58141;
 13089 -> 11992;
 13089 -> 18249;
 13090 -> 95350;
 13090 -> 36819;
 13090 -> 80027;
 13091 -> 88693;
 13091 -> 55782;
 13091 -> 46527;
 13092 -> 67730;
 13092 -> 53714;
 13092 -> 25169;
 13093 -> 3526;
 13094 -> 49145;
 13095 -> 57073;
 13096 -> 94856;
 13096 -> 11289;
 13097 -> 8109;
 13097 -> 7049;
 13098 -> 67458;
 13098 -> 45723;
 13099 -> 40382;
 13100 -> 66550;
 13101 -> 57370;
 13102 -> 46475;
 13102 -> 37576;
 13103 -> 53253;
 13103 -> 7062;
 13104 -> 32777;
 13104 -> 88236;
 13105 -> 59086;
 13105 -> 16996;
