digraph testgraph {
 773 -> 514;
 773 -> 17;
 773 -> 242;
 774 -> 360;
 774 -> 868;
 774 -> 522;
 775 -> 27;
 775 -> 702;
 776 -> 245;
 776 -> 192;
 777 -> 776;
 777 -> 296;
 778 -> 733;
 778 -> 307;
 779 -> 665;
 779 -> 331;
 779 -> 711;
 780 -> 645;
 781 -> 112;
 782 -> 649;
 783 -> 653;
 783 -> 805;
 783 -> 405;
 784 -> 773;
 784 -> 690;
 784 -> 759;
 785 -> 403;
 785 -> 352;
 785 -> 560;
 786 -> 290;
 786 -> 725;
 787 -> 693;
 788 -> 807;
 789 -> 6;
 790 -> 782;
 790 -> 184;
 790 -> 333;
 791 -> 280;
 791 -> 573;
 792 -> 570;
 792 -> 484;
 792 -> 125;
 793 -> 186;
 793 -> 238;
 794 -> 979;
 794 -> 205;
 795 -> 39;
 796 -> 625;
 796 -> 912;
 796 -> 655;
 797 -> 212;
 797 -> 933;
 798 -> 360;
 798 -> 754;
 799 -> 482;
 799 -> 385;
 800 -> 851;
 800 -> 293;
 800 -> 963;
 801 -> 171;
 801 -> 294;
 801 -> 575;
 802 -> 484;
 803 -> 16;
 803 -> 180;
 804 -> 275;
 804 -> 504;
 804 -> 177;
 805 -> 562;
 805 -> 38;
 805 -> 100;
 806 -> 661;
 806 -> 447;
 806 -> 406;
 807 -> 234;
 807 -> 474;
 808 -> 451;
 808 -> 240;
 808 -> 547;
 809 -> 870;
 809 -> 434;
 810 -> 408;
 810 -> 392;
 811 -> 666;
 811 -> 109;
 812 -> 906;
 812 -> 545;
 812 -> 683;
 813 -> 840;
 813 -> 290;
 813 -> 112;
 814 -> 238;
 814 -> 839;
 815 -> 570;
 815 -> 647;
 816 -> 864;
 816 -> 362;
 816 -> 14;
 817 -> 423;
 818 -> 903;
 818 -> 803;
 819 -> 664;
 819 -> 304;
 820 -> 344;
 820 -> 898;
 821 -> 576;
 821 -> 170;
 822 -> 525;
 822 -> 109;
 823 -> 22;
 823 -> 169;
 824 -> 411;
 824 -> 736;
 824 -> 676;
 825 -> 933;
 825 -> 46;
 825 -> 381;
 826 -> 799;
 826 -> 121;
 826 -> 245;
 827 -> 334;
 828 -> 276;
 828 -> 941;
 828 -> 733;
 829 -> 123;
 830 -> 209;
 831 -> 700;
 832 -> 184;
 833 -> 432;
 834 -> 846;
 835 -> 99;
 835 -> 612;
 836 -> 74;
 836 -> 896;
 836 -> 857;
 837 -> 433;
 837 -> 664;
 837 -> 388;
 838 -> 316;
 838 -> 862;
 838 -> 970;
 839 -> 637;
 840 -> 890;
 840 -> 83;
 841 -> 127;
 841 -> 847;
 842 -> 956;
 842 -> 755;
 843 -> 451;
 843 -> 310;
 843 -> 707;
 844 -> 726;
 845 -> 911;
 846 -> 680;
 847 -> 750;
 847 -> 720;
 847 -> 991;
 848 -> 134;
 849 -> 309;
 849 -> 919;
 849 -> 573;
 850 -> 143;
 850 -> 917;
 850 -> 708;
 851 -> 763;
 851 -> 572;
 851 -> 826;
 852 -> 155;
 853 -> 82;
 853 -> 519;
 853 -> 717;
 854 -> 643;
 854 -> 777;
 855 -> 618;
 855 -> 804;
 855 -> 97;
 856 -> 245;
 856 -> 895;
 856 -> 458;
 857 -> 970;
 857 -> 864;
 857 -> 624;
 858 -> 920;
 859 -> 229;
 859 -> 300;
 860 -> 955;
 860 -> 929;
 860 -> 86;
 861 -> 704;
 861 -> 433;
 861 -> 243;
 862 -> 457;
 863 -> 956;
 863 -> 478;
 863 -> 954;
 864 -> 730;
 864 -> 516;
 865 -> 749;
 865 -> 213;
 865 -> 480;
 866 -> 252;
 866 -> 998;
 866 -> 465;
 867 -> 837;
 867 -> 951;
 867 -> 215;
 868 -> 675;
 868 -> 702;
 869 -> 496;
 870 -> 281;
 870 -> 787;
 871 -> 571;
 871 -> 712;
 871 -> 760;
 872 -> 662;
 872 -> 920;
 873 -> 383;
 873 -> 282;
 874 -> 85;
 874 -> 647;
 874 -> 307;
 875 -> 758;
 875 -> 429;
 876 -> 458;
 877 -> 198;
 877 -> 122;
 878 -> 208;
 878 -> 219;
 879 -> 10;
 880 -> 960;
 880 -> 739;
 881 -> 929;
 881 -> 655;
 881 -> 531;
 882 -> 42;
 882 -> 332;
 882 -> 736;
 883 -> 488;
 883 -> 467;
 883 -> 817;
 884 -> 643;
 885 -> 559;
 885 -> 664;
 886 -> 400;
 887 -> 859;
 887 -> 883;
 887 -> 37;
 888 -> 311;
 888 -> 419;
 889 -> 560;
 889 -> 312;
 889 -> 208;
 890 -> 718;
 891 -> 546;
 892 -> 984;
 892 -> 273;
 893 -> 444;
 894 -> 670;
 895 -> 443;
 895 -> 145;
 896 -> 282;
 897 -> 168;
 897 -> 125;
 898 -> 154;
 898 -> 876;
 898 -> 289;
 899 -> 81;
 899 -> 298;
 899 -> 553;
 900 -> 808;
 900 -> 640;
 901 -> 521;
 901 -> 486;
 901 -> 597;
 902 -> 511;
 902 -> 271;
 902 -> 458;
 903 -> 657;
 903 -> 361;
 903 -> 557;
 904 -> 84;
 905 -> 257;
 905 -> 580;
 906 -> 912;
 906 -> 291;
 907 -> 729;
 907 -> 187;
 907 -> 380;
 908 -> 261;
 908 -> 636;
 908 -> 417;
 909 -> 355;
 909 -> 830;
 909 -> 571;
 910 -> 152;
 911 -> 490;
 911 -> 352;
 911 -> 659;
 912 -> 286;
 912 -> 917;
 913 -> 738;
 914 -> 263;
 915 -> 941;
 915 -> 326;
 915 -> 484;
 916 -> 510;
 916 -> 540;
 916 -> 736;
 917 -> 591;
 917 -> 66;
 918 -> 348;
 918 -> 86;
 918 -> 969;
 919 -> 995;
 919 -> 976;
 919 -> 466;
 920 -> 156;
 921 -> 187;
 922 -> 318;
 922 -> 699;
 922 -> 567;
 923 -> 504;
 923 -> 652;
 924 -> 54;
 924 -> 530;
 924 -> 474;
 925 -> 559;
 925 -> 910;
 926 -> 130;
 926 -> 246;
 926 -> 741;
 927 -> 413;
 927 -> 726;
 928 -> 640;
 928 -> 188;
 928 -> 770;
 929 -> 135;
 929 -> 615;
 930 -> 559;
 931 -> 379;
 932 -> 401;
 932 -> 666;
 932 -> 471;
 933 -> 207;
 933 -> 835;
 933 -> 91;
 934 -> 983;
 934 -> 133;
 934 -> 755;
 935 -> 208;
 935 -> 886;
 936 -> 686;
 937 -> 161;
 937 -> 971;
 938 -> 807;
 939 -> 461;
 939 -> 917;
 940 -> 933;
 940 -> 595;
 940 -> 838;
 941 -> 634;
 941 -> 950;
 941 -> 50;
 942 -> 538;
 942 -> 982;
 942 -> 240;
 943 -> 63;
 944 -> 411;
 945 -> 409;
 946 -> 97;
 946 -> 791;
 946 -> 718;
 947 -> 156;
 948 -> 963;
 948 -> 65;
 949 -> 893;
 949 -> 408;
 950 -> 9;
 950 -> 238;
 950 -> 359;
 951 -> 592;
 952 -> 831;
 952 -> 646;
 952 -> 396;
 953 -> 46;
 953 -> 145;
 953 -> 859;
 954 -> 950;
 954 -> 710;
 955 -> 115;
 955 -> 535;
 956 -> 790;
 957 -> 676;
 957 -> 202;
 957 -> 771;
 958 -> 43;
 959 -> 813;
 959 -> 919;
 959 -> 939;
 960 -> 109;
 961 -> 522;
 962 -> 288;
 962 -> 921;
 962 -> 896;
 963 -> 59;
 963 -> 119;
 964 -> 737;
 964 -> 376;
 965 -> 870;
 966 -> 542;
 967 -> 102;
 967 -> 636;
 968 -> 687;
 968 -> 366;
 969 -> 791;
 969 -> 107;
 970 -> 799;
 970 -> 882;
 970 -> 31;
 971 -> 751;
 971 -> 148;
 972 -> 392;
 973 -> 230;
 973 -> 736;
 973 -> 173;
 974 -> 168;
 975 -> 119;
 975 -> 631;
 976 -> 625;
 976 -> 84;
 976 -> 946;
 977 -> 218;
 977 -> 268;
 977 -> 607;
 978 -> 982;
 979 -> 64;
 980 -> 70;
 980 -> 745;
 980 -> 662;
 981 -> 97;
 981 -> 558;
 981 -> 549;
 982 -> 535;
 982 -> 766;
 983 -> 755;
 983 -> 689;
 984 -> 810;
 984 -> 719;
 985 -> 688;
 986 -> 488;
 986 -> 23;
 987 -> 547;
 988 -> 56;
 988 -> 289;
 988 -> 727;
 989 -> 298;
 989 -> 362;
 989 -> 745;
 990 -> 294;
 990 -> 782;
 990 -> 902;
 991 -> 134;
 991 -> 317;
 991 -> 140;
 992 -> 693;
 993 -> 501;
 994 -> 876;
 994 -> 769;
 994 -> 605;
 995 -> 418;
 995 -> 658;
 995 -> 554;
 996 -> 469;
 997 -> 372;
 998 -> 954;
 999 -> 376;
 999 -> 831;
}
